

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 14 15:39:09 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.30
  4328  0143  3181  2156  3181   	fcall	_PMD_Initialize
  4329  0146                     l894:
  4330                           
  4331                           ;initialize.c: 7:     PIN_MANAGER_Initialize();
  4332  0146  3180  20AE  3181   	fcall	_PIN_MANAGER_Initialize
  4333  0149                     l896:
  4334                           
  4335                           ;initialize.c: 8:     OSCILLATOR_Initialize();
  4336  0149  3181  214D  3181   	fcall	_OSCILLATOR_Initialize
  4337  014C                     l85:
  4338  014C  0008               	return
  4339  014D                     __end_of_init:
  4340                           
  4341                           	psect	text4
  4342  0156                     __ptext4:	
  4343 ;; *************** function _PMD_Initialize *****************
  4344 ;; Defined at:
  4345 ;;		line 25 in file "initialize.c"
  4346 ;; Parameters:    Size  Location     Type
  4347 ;;		None
  4348 ;; Auto vars:     Size  Location     Type
  4349 ;;		None
  4350 ;; Return value:  Size  Location     Type
  4351 ;;                  1    wreg      void 
  4352 ;; Registers used:
  4353 ;;		status,2
  4354 ;; Tracked objects:
  4355 ;;		On entry : 0/0
  4356 ;;		On exit  : 0/0
  4357 ;;		Unchanged: 0/0
  4358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4359 ;;      Params:         0       0       0       0       0       0       0       0
  4360 ;;      Locals:         0       0       0       0       0       0       0       0
  4361 ;;      Temps:          0       0       0       0       0       0       0       0
  4362 ;;      Totals:         0       0       0       0       0       0       0       0
  4363 ;;Total ram usage:        0 bytes
  4364 ;; Hardware stack levels used:    1
  4365 ;; Hardware stack levels required when called:    1
  4366 ;; This function calls:
  4367 ;;		Nothing
  4368 ;; This function is called by:
  4369 ;;		_init
  4370 ;; This function uses a non-reentrant model
  4371 ;;
  4372                           
  4373                           
  4374                           ;psect for function _PMD_Initialize
  4375  0156                     _PMD_Initialize:
  4376  0156                     l860:	
  4377                           ;incstack = 0
  4378                           ; Regs used in _PMD_Initialize: [status,2]
  4379                           
  4380                           
  4381                           ;initialize.c: 28:     PMD0 = 0x00;
  4382  0156  002F               	movlb	15	; select bank15
  4383  0157  0196               	clrf	22	;volatile
  4384                           
  4385                           ;initialize.c: 30:     PMD1 = 0x00;
  4386  0158  0197               	clrf	23	;volatile
  4387                           
  4388                           ;initialize.c: 32:     PMD2 = 0x00;
  4389  0159  0198               	clrf	24	;volatile
  4390                           
  4391                           ;initialize.c: 34:     PMD3 = 0x00;
  4392  015A  0199               	clrf	25	;volatile
  4393                           
  4394                           ;initialize.c: 36:     PMD4 = 0x00;
  4395  015B  019A               	clrf	26	;volatile
  4396                           
  4397                           ;initialize.c: 38:     PMD5 = 0x00;
  4398  015C  019B               	clrf	27	;volatile
  4399  015D                     l91:
  4400  015D  0008               	return
  4401  015E                     __end_of_PMD_Initialize:
  4402                           
  4403                           	psect	text5
  4404  00AE                     __ptext5:	
  4405 ;; *************** function _PIN_MANAGER_Initialize *****************
  4406 ;; Defined at:
  4407 ;;		line 41 in file "initialize.c"
  4408 ;; Parameters:    Size  Location     Type
  4409 ;;		None
  4410 ;; Auto vars:     Size  Location     Type
  4411 ;;		None
  4412 ;; Return value:  Size  Location     Type
  4413 ;;                  1    wreg      void 
  4414 ;; Registers used:
  4415 ;;		wreg, status,2
  4416 ;; Tracked objects:
  4417 ;;		On entry : 0/0
  4418 ;;		On exit  : 0/0
  4419 ;;		Unchanged: 0/0
  4420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4421 ;;      Params:         0       0       0       0       0       0       0       0
  4422 ;;      Locals:         0       0       0       0       0       0       0       0
  4423 ;;      Temps:          0       0       0       0       0       0       0       0
  4424 ;;      Totals:         0       0       0       0       0       0       0       0
  4425 ;;Total ram usage:        0 bytes
  4426 ;; Hardware stack levels used:    1
  4427 ;; Hardware stack levels required when called:    1
  4428 ;; This function calls:
  4429 ;;		Nothing
  4430 ;; This function is called by:
  4431 ;;		_init
  4432 ;; This function uses a non-reentrant model
  4433 ;;
  4434                           
  4435                           
  4436                           ;psect for function _PIN_MANAGER_Initialize
  4437  00AE                     _PIN_MANAGER_Initialize:
  4438  00AE                     l862:	
  4439                           ;incstack = 0
  4440                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4441                           
  4442                           
  4443                           ;initialize.c: 46:     LATA = 0x00;
  4444  00AE  0020               	movlb	0	; select bank0
  4445  00AF  0196               	clrf	22	;volatile
  4446                           
  4447                           ;initialize.c: 47:     LATB = 0x00;
  4448  00B0  0197               	clrf	23	;volatile
  4449                           
  4450                           ;initialize.c: 48:     LATC = 0x00;
  4451  00B1  0198               	clrf	24	;volatile
  4452                           
  4453                           ;initialize.c: 53:     TRISA = 0x00;
  4454  00B2  0191               	clrf	17	;volatile
  4455  00B3                     l864:
  4456                           
  4457                           ;initialize.c: 54:     TRISB = 0xFF;
  4458  00B3  30FF               	movlw	255
  4459  00B4  0092               	movwf	18	;volatile
  4460  00B5                     l866:
  4461                           
  4462                           ;initialize.c: 55:     TRISC = 0xFF;
  4463  00B5  30FF               	movlw	255
  4464  00B6  0093               	movwf	19	;volatile
  4465  00B7                     l868:
  4466                           
  4467                           ;initialize.c: 60:     ANSELC = 0xE7;
  4468  00B7  30E7               	movlw	231
  4469  00B8  003E               	movlb	30	; select bank30
  4470  00B9  00CE               	movwf	78	;volatile
  4471  00BA                     l870:
  4472                           
  4473                           ;initialize.c: 61:     ANSELB = 0xFF;
  4474  00BA  30FF               	movlw	255
  4475  00BB  00C3               	movwf	67	;volatile
  4476                           
  4477                           ;initialize.c: 62:     ANSELA = 0x00;
  4478  00BC  01B8               	clrf	56	;volatile
  4479                           
  4480                           ;initialize.c: 67:     WPUE = 0x00;
  4481  00BD  01E5               	clrf	101	;volatile
  4482                           
  4483                           ;initialize.c: 68:     WPUB = 0x00;
  4484  00BE  01C4               	clrf	68	;volatile
  4485                           
  4486                           ;initialize.c: 69:     WPUA = 0x00;
  4487  00BF  01B9               	clrf	57	;volatile
  4488                           
  4489                           ;initialize.c: 70:     WPUC = 0x00;
  4490  00C0  01CF               	clrf	79	;volatile
  4491                           
  4492                           ;initialize.c: 75:     ODCONA = 0x00;
  4493  00C1  01BA               	clrf	58	;volatile
  4494                           
  4495                           ;initialize.c: 76:     ODCONB = 0x00;
  4496  00C2  01C5               	clrf	69	;volatile
  4497                           
  4498                           ;initialize.c: 77:     ODCONC = 0x00;
  4499  00C3  01D0               	clrf	80	;volatile
  4500  00C4                     l872:
  4501                           
  4502                           ;initialize.c: 82:     SLRCONA = 0xFF;
  4503  00C4  30FF               	movlw	255
  4504  00C5  00BB               	movwf	59	;volatile
  4505  00C6                     l874:
  4506                           
  4507                           ;initialize.c: 83:     SLRCONB = 0xFF;
  4508  00C6  30FF               	movlw	255
  4509  00C7  00C6               	movwf	70	;volatile
  4510  00C8                     l876:
  4511                           
  4512                           ;initialize.c: 84:     SLRCONC = 0xFF;
  4513  00C8  30FF               	movlw	255
  4514  00C9  00D1               	movwf	81	;volatile
  4515  00CA                     l878:
  4516                           
  4517                           ;initialize.c: 89:     INLVLA = 0x00;
  4518  00CA  01BC               	clrf	60	;volatile
  4519                           
  4520                           ;initialize.c: 90:     INLVLB = 0xFF;
  4521  00CB  30FF               	movlw	255
  4522  00CC  00C7               	movwf	71	;volatile
  4523                           
  4524                           ;initialize.c: 91:     INLVLC = 0xFF;
  4525  00CD  30FF               	movlw	255
  4526  00CE  00D2               	movwf	82	;volatile
  4527                           
  4528                           ;initialize.c: 92:     INLVLE = 0x08;
  4529  00CF  3008               	movlw	8
  4530  00D0  00E8               	movwf	104	;volatile
  4531                           
  4532                           ;initialize.c: 94:     SSP1CLKPPS = 0x13;
  4533  00D1  3013               	movlw	19
  4534  00D2  003D               	movlb	29	; select bank29
  4535  00D3  00C5               	movwf	69	;volatile
  4536                           
  4537                           ;initialize.c: 95:     RC3PPS = 0x14;
  4538  00D4  3014               	movlw	20
  4539  00D5  003E               	movlb	30	; select bank30
  4540  00D6  00A3               	movwf	35	;volatile
  4541                           
  4542                           ;initialize.c: 96:     RC4PPS = 0x15;
  4543  00D7  3015               	movlw	21
  4544  00D8  00A4               	movwf	36	;volatile
  4545                           
  4546                           ;initialize.c: 97:     SSP1DATPPS = 0x14;
  4547  00D9  3014               	movlw	20
  4548  00DA  003D               	movlb	29	; select bank29
  4549  00DB  00C6               	movwf	70	;volatile
  4550  00DC                     l94:
  4551  00DC  0008               	return
  4552  00DD                     __end_of_PIN_MANAGER_Initialize:
  4553                           
  4554                           	psect	text6
  4555  014D                     __ptext6:	
  4556 ;; *************** function _OSCILLATOR_Initialize *****************
  4557 ;; Defined at:
  4558 ;;		line 11 in file "initialize.c"
  4559 ;; Parameters:    Size  Location     Type
  4560 ;;		None
  4561 ;; Auto vars:     Size  Location     Type
  4562 ;;		None
  4563 ;; Return value:  Size  Location     Type
  4564 ;;                  1    wreg      void 
  4565 ;; Registers used:
  4566 ;;		wreg, status,2
  4567 ;; Tracked objects:
  4568 ;;		On entry : 0/0
  4569 ;;		On exit  : 0/0
  4570 ;;		Unchanged: 0/0
  4571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4572 ;;      Params:         0       0       0       0       0       0       0       0
  4573 ;;      Locals:         0       0       0       0       0       0       0       0
  4574 ;;      Temps:          0       0       0       0       0       0       0       0
  4575 ;;      Totals:         0       0       0       0       0       0       0       0
  4576 ;;Total ram usage:        0 bytes
  4577 ;; Hardware stack levels used:    1
  4578 ;; Hardware stack levels required when called:    1
  4579 ;; This function calls:
  4580 ;;		Nothing
  4581 ;; This function is called by:
  4582 ;;		_init
  4583 ;; This function uses a non-reentrant model
  4584 ;;
  4585                           
  4586                           
  4587                           ;psect for function _OSCILLATOR_Initialize
  4588  014D                     _OSCILLATOR_Initialize:
  4589  014D                     l880:	
  4590                           ;incstack = 0
  4591                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4592                           
  4593                           
  4594                           ;initialize.c: 14:     OSCCON1 = 0x60;
  4595  014D  3060               	movlw	96
  4596  014E  0031               	movlb	17	; select bank17
  4597  014F  008D               	movwf	13	;volatile
  4598  0150                     l882:
  4599                           
  4600                           ;initialize.c: 16:     OSCCON3 = 0x00;
  4601  0150  018F               	clrf	15	;volatile
  4602  0151                     l884:
  4603                           
  4604                           ;initialize.c: 18:     OSCEN = 0x00;
  4605  0151  0191               	clrf	17	;volatile
  4606                           
  4607                           ;initialize.c: 20:     OSCFRQ = 0x02;
  4608  0152  3002               	movlw	2
  4609  0153  0093               	movwf	19	;volatile
  4610  0154                     l886:
  4611                           
  4612                           ;initialize.c: 22:     OSCTUNE = 0x00;
  4613  0154  0192               	clrf	18	;volatile
  4614  0155                     l88:
  4615  0155  0008               	return
  4616  0156                     __end_of_OSCILLATOR_Initialize:
  4617                           
  4618                           	psect	text7
  4619  0129                     __ptext7:	
  4620 ;; *************** function _I2C_Master_Write *****************
  4621 ;; Defined at:
  4622 ;;		line 19 in file "master/i2c_master.c"
  4623 ;; Parameters:    Size  Location     Type
  4624 ;;  data            1    wreg     unsigned char 
  4625 ;; Auto vars:     Size  Location     Type
  4626 ;;  data            1    1[COMMON] unsigned char 
  4627 ;; Return value:  Size  Location     Type
  4628 ;;                  1    wreg      void 
  4629 ;; Registers used:
  4630 ;;		wreg, status,2, status,0, pclath, cstack
  4631 ;; Tracked objects:
  4632 ;;		On entry : 0/0
  4633 ;;		On exit  : 0/0
  4634 ;;		Unchanged: 0/0
  4635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4636 ;;      Params:         0       0       0       0       0       0       0       0
  4637 ;;      Locals:         1       0       0       0       0       0       0       0
  4638 ;;      Temps:          0       0       0       0       0       0       0       0
  4639 ;;      Totals:         1       0       0       0       0       0       0       0
  4640 ;;Total ram usage:        1 bytes
  4641 ;; Hardware stack levels used:    1
  4642 ;; Hardware stack levels required when called:    2
  4643 ;; This function calls:
  4644 ;;		_I2C_Master_Wait
  4645 ;; This function is called by:
  4646 ;;		_main
  4647 ;; This function uses a non-reentrant model
  4648 ;;
  4649                           
  4650                           
  4651                           ;psect for function _I2C_Master_Write
  4652  0129                     _I2C_Master_Write:
  4653                           
  4654                           ;incstack = 0
  4655                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4656                           ;I2C_Master_Write@data stored from wreg
  4657  0129  00F7               	movwf	I2C_Master_Write@data
  4658  012A                     l948:
  4659                           
  4660                           ;master/i2c_master.c: 20:     I2C_Master_Wait();
  4661  012A  3181  2137  3181   	fcall	_I2C_Master_Wait
  4662  012D                     l950:
  4663                           
  4664                           ;master/i2c_master.c: 21:     SSP1BUF = data;
  4665  012D  0877               	movf	I2C_Master_Write@data,w
  4666  012E  0023               	movlb	3	; select bank3
  4667  012F  008C               	movwf	12	;volatile
  4668  0130                     l200:	
  4669                           ;master/i2c_master.c: 22:     while(!PIR3bits.SSP1IF);
  4670                           
  4671  0130  002E               	movlb	14	; select bank14
  4672  0131  1C0F               	btfss	15,0	;volatile
  4673  0132  2934               	goto	u31
  4674  0133  2935               	goto	u30
  4675  0134                     u31:
  4676  0134  2930               	goto	l200
  4677  0135                     u30:
  4678  0135                     l202:
  4679                           
  4680                           ;master/i2c_master.c: 23:     PIR3bits.SSP1IF = 0;
  4681  0135  100F               	bcf	15,0	;volatile
  4682  0136                     l203:
  4683  0136  0008               	return
  4684  0137                     __end_of_I2C_Master_Write:
  4685                           
  4686                           	psect	text8
  4687  015E                     __ptext8:	
  4688 ;; *************** function _I2C_Master_Stop *****************
  4689 ;; Defined at:
  4690 ;;		line 15 in file "master/i2c_master.c"
  4691 ;; Parameters:    Size  Location     Type
  4692 ;;		None
  4693 ;; Auto vars:     Size  Location     Type
  4694 ;;		None
  4695 ;; Return value:  Size  Location     Type
  4696 ;;                  1    wreg      void 
  4697 ;; Registers used:
  4698 ;;		wreg, status,2, status,0, pclath, cstack
  4699 ;; Tracked objects:
  4700 ;;		On entry : 0/0
  4701 ;;		On exit  : 0/0
  4702 ;;		Unchanged: 0/0
  4703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4704 ;;      Params:         0       0       0       0       0       0       0       0
  4705 ;;      Locals:         0       0       0       0       0       0       0       0
  4706 ;;      Temps:          0       0       0       0       0       0       0       0
  4707 ;;      Totals:         0       0       0       0       0       0       0       0
  4708 ;;Total ram usage:        0 bytes
  4709 ;; Hardware stack levels used:    1
  4710 ;; Hardware stack levels required when called:    2
  4711 ;; This function calls:
  4712 ;;		_I2C_Master_Wait
  4713 ;; This function is called by:
  4714 ;;		_main
  4715 ;; This function uses a non-reentrant model
  4716 ;;
  4717                           
  4718                           
  4719                           ;psect for function _I2C_Master_Stop
  4720  015E                     _I2C_Master_Stop:
  4721  015E                     l944:	
  4722                           ;incstack = 0
  4723                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4724                           
  4725                           
  4726                           ;master/i2c_master.c: 16:     I2C_Master_Wait();
  4727  015E  3181  2137  3181   	fcall	_I2C_Master_Wait
  4728  0161                     l946:
  4729                           
  4730                           ;master/i2c_master.c: 17:     SSP1CON2bits.PEN = 1;
  4731  0161  0023               	movlb	3	; select bank3
  4732  0162  1511               	bsf	17,2	;volatile
  4733  0163                     l197:
  4734  0163  0008               	return
  4735  0164                     __end_of_I2C_Master_Stop:
  4736                           
  4737                           	psect	text9
  4738  0164                     __ptext9:	
  4739 ;; *************** function _I2C_Master_Start *****************
  4740 ;; Defined at:
  4741 ;;		line 7 in file "master/i2c_master.c"
  4742 ;; Parameters:    Size  Location     Type
  4743 ;;		None
  4744 ;; Auto vars:     Size  Location     Type
  4745 ;;		None
  4746 ;; Return value:  Size  Location     Type
  4747 ;;                  1    wreg      void 
  4748 ;; Registers used:
  4749 ;;		wreg, status,2, status,0, pclath, cstack
  4750 ;; Tracked objects:
  4751 ;;		On entry : 0/0
  4752 ;;		On exit  : 0/0
  4753 ;;		Unchanged: 0/0
  4754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4755 ;;      Params:         0       0       0       0       0       0       0       0
  4756 ;;      Locals:         0       0       0       0       0       0       0       0
  4757 ;;      Temps:          0       0       0       0       0       0       0       0
  4758 ;;      Totals:         0       0       0       0       0       0       0       0
  4759 ;;Total ram usage:        0 bytes
  4760 ;; Hardware stack levels used:    1
  4761 ;; Hardware stack levels required when called:    2
  4762 ;; This function calls:
  4763 ;;		_I2C_Master_Wait
  4764 ;; This function is called by:
  4765 ;;		_main
  4766 ;; This function uses a non-reentrant model
  4767 ;;
  4768                           
  4769                           
  4770                           ;psect for function _I2C_Master_Start
  4771  0164                     _I2C_Master_Start:
  4772  0164                     l940:	
  4773                           ;incstack = 0
  4774                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4775                           
  4776                           
  4777                           ;master/i2c_master.c: 8:     I2C_Master_Wait();
  4778  0164  3181  2137  3181   	fcall	_I2C_Master_Wait
  4779  0167                     l942:
  4780                           
  4781                           ;master/i2c_master.c: 9:     SSP1CON2bits.SEN = 1;
  4782  0167  0023               	movlb	3	; select bank3
  4783  0168  1411               	bsf	17,0	;volatile
  4784  0169                     l191:
  4785  0169  0008               	return
  4786  016A                     __end_of_I2C_Master_Start:
  4787                           
  4788                           	psect	text10
  4789  00DD                     __ptext10:	
  4790 ;; *************** function _I2C_Master_Read *****************
  4791 ;; Defined at:
  4792 ;;		line 25 in file "master/i2c_master.c"
  4793 ;; Parameters:    Size  Location     Type
  4794 ;;  get             1    wreg     unsigned char 
  4795 ;; Auto vars:     Size  Location     Type
  4796 ;;  get             1    2[COMMON] unsigned char 
  4797 ;;  temp            1    3[COMMON] unsigned char 
  4798 ;; Return value:  Size  Location     Type
  4799 ;;                  1    wreg      unsigned char 
  4800 ;; Registers used:
  4801 ;;		wreg, status,2, status,0, pclath, cstack
  4802 ;; Tracked objects:
  4803 ;;		On entry : 0/0
  4804 ;;		On exit  : 0/0
  4805 ;;		Unchanged: 0/0
  4806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4807 ;;      Params:         0       0       0       0       0       0       0       0
  4808 ;;      Locals:         2       0       0       0       0       0       0       0
  4809 ;;      Temps:          1       0       0       0       0       0       0       0
  4810 ;;      Totals:         3       0       0       0       0       0       0       0
  4811 ;;Total ram usage:        3 bytes
  4812 ;; Hardware stack levels used:    1
  4813 ;; Hardware stack levels required when called:    2
  4814 ;; This function calls:
  4815 ;;		_I2C_Master_Wait
  4816 ;; This function is called by:
  4817 ;;		_main
  4818 ;; This function uses a non-reentrant model
  4819 ;;
  4820                           
  4821                           
  4822                           ;psect for function _I2C_Master_Read
  4823  00DD                     _I2C_Master_Read:
  4824                           
  4825                           ;incstack = 0
  4826                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4827                           ;I2C_Master_Read@get stored from wreg
  4828  00DD  00F8               	movwf	I2C_Master_Read@get
  4829  00DE                     l952:
  4830                           
  4831                           ;master/i2c_master.c: 26:     uint8_t temp;;master/i2c_master.c: 27:     I2C_Master_Wait
      +                          ();
  4832  00DE  3181  2137  3180   	fcall	_I2C_Master_Wait
  4833  00E1                     l954:
  4834                           
  4835                           ;master/i2c_master.c: 28:     SSP1CON2bits.RCEN = 1;
  4836  00E1  0023               	movlb	3	; select bank3
  4837  00E2  1591               	bsf	17,3	;volatile
  4838                           
  4839                           ;master/i2c_master.c: 29:     I2C_Master_Wait();
  4840  00E3  3181  2137  3180   	fcall	_I2C_Master_Wait
  4841  00E6                     l956:
  4842                           
  4843                           ;master/i2c_master.c: 30:     temp = SSP1BUF;
  4844  00E6  0023               	movlb	3	; select bank3
  4845  00E7  080C               	movf	12,w	;volatile
  4846  00E8  00F7               	movwf	??_I2C_Master_Read
  4847  00E9  0877               	movf	??_I2C_Master_Read,w
  4848  00EA  00F9               	movwf	I2C_Master_Read@temp
  4849  00EB                     l958:
  4850                           
  4851                           ;master/i2c_master.c: 31:     I2C_Master_Wait();
  4852  00EB  3181  2137  3180   	fcall	_I2C_Master_Wait
  4853  00EE                     l960:
  4854                           
  4855                           ;master/i2c_master.c: 32:     SSP1CON2bits.ACKDT = (get)?0:1;
  4856  00EE  0878               	movf	I2C_Master_Read@get,w
  4857  00EF  1903               	btfsc	3,2
  4858  00F0  28F2               	goto	u41
  4859  00F1  28F5               	goto	u40
  4860  00F2                     u41:
  4861  00F2  0023               	movlb	3	; select bank3
  4862  00F3  1691               	bsf	17,5	;volatile
  4863  00F4  28F7               	goto	u54
  4864  00F5                     u40:
  4865  00F5  0023               	movlb	3	; select bank3
  4866  00F6  1291               	bcf	17,5	;volatile
  4867  00F7                     u54:
  4868  00F7                     l962:
  4869                           
  4870                           ;master/i2c_master.c: 33:     SSP1CON2bits.ACKEN = 1;
  4871  00F7  1611               	bsf	17,4	;volatile
  4872  00F8                     l964:
  4873                           
  4874                           ;master/i2c_master.c: 34:     return temp;
  4875  00F8  0879               	movf	I2C_Master_Read@temp,w
  4876  00F9                     l206:
  4877  00F9  0008               	return
  4878  00FA                     __end_of_I2C_Master_Read:
  4879                           
  4880                           	psect	text11
  4881  0137                     __ptext11:	
  4882 ;; *************** function _I2C_Master_Wait *****************
  4883 ;; Defined at:
  4884 ;;		line 4 in file "master/i2c_master.c"
  4885 ;; Parameters:    Size  Location     Type
  4886 ;;		None
  4887 ;; Auto vars:     Size  Location     Type
  4888 ;;		None
  4889 ;; Return value:  Size  Location     Type
  4890 ;;                  1    wreg      void 
  4891 ;; Registers used:
  4892 ;;		wreg, status,2
  4893 ;; Tracked objects:
  4894 ;;		On entry : 0/0
  4895 ;;		On exit  : 0/0
  4896 ;;		Unchanged: 0/0
  4897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4898 ;;      Params:         0       0       0       0       0       0       0       0
  4899 ;;      Locals:         0       0       0       0       0       0       0       0
  4900 ;;      Temps:          0       0       0       0       0       0       0       0
  4901 ;;      Totals:         0       0       0       0       0       0       0       0
  4902 ;;Total ram usage:        0 bytes
  4903 ;; Hardware stack levels used:    1
  4904 ;; Hardware stack levels required when called:    1
  4905 ;; This function calls:
  4906 ;;		Nothing
  4907 ;; This function is called by:
  4908 ;;		_I2C_Master_Start
  4909 ;;		_I2C_Master_Stop
  4910 ;;		_I2C_Master_Write
  4911 ;;		_I2C_Master_Read
  4912 ;;		_I2C_Master_RepeatedStart
  4913 ;; This function uses a non-reentrant model
  4914 ;;
  4915                           
  4916                           
  4917                           ;psect for function _I2C_Master_Wait
  4918  0137                     _I2C_Master_Wait:
  4919  0137                     l888:	
  4920                           ;incstack = 0
  4921                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4922                           
  4923  0137                     l185:	
  4924                           ;master/i2c_master.c: 5:     while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
  4925                           
  4926  0137  0023               	movlb	3	; select bank3
  4927  0138  190F               	btfsc	15,2	;volatile
  4928  0139  293B               	goto	u11
  4929  013A  293C               	goto	u10
  4930  013B                     u11:
  4931  013B  2937               	goto	l185
  4932  013C                     u10:
  4933  013C                     l890:
  4934  013C  0811               	movf	17,w	;volatile
  4935  013D  391F               	andlw	31
  4936  013E  1D03               	btfss	3,2
  4937  013F  2941               	goto	u21
  4938  0140  2942               	goto	u20
  4939  0141                     u21:
  4940  0141  2937               	goto	l185
  4941  0142                     u20:
  4942  0142                     l188:
  4943  0142  0008               	return
  4944  0143                     __end_of_I2C_Master_Wait:
  4945                           
  4946                           	psect	intentry
  4947  0004                     __pintentry:	
  4948 ;; *************** function _I2C_Slave_Read *****************
  4949 ;; Defined at:
  4950 ;;		line 9 in file "slave/i2c_slave.c"
  4951 ;; Parameters:    Size  Location     Type
  4952 ;;		None
  4953 ;; Auto vars:     Size  Location     Type
  4954 ;;		None
  4955 ;; Return value:  Size  Location     Type
  4956 ;;                  1    wreg      void 
  4957 ;; Registers used:
  4958 ;;		wreg
  4959 ;; Tracked objects:
  4960 ;;		On entry : 0/0
  4961 ;;		On exit  : 0/0
  4962 ;;		Unchanged: 0/0
  4963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4964 ;;      Params:         0       0       0       0       0       0       0       0
  4965 ;;      Locals:         0       0       0       0       0       0       0       0
  4966 ;;      Temps:          1       0       0       0       0       0       0       0
  4967 ;;      Totals:         1       0       0       0       0       0       0       0
  4968 ;;Total ram usage:        1 bytes
  4969 ;; Hardware stack levels used:    1
  4970 ;; This function calls:
  4971 ;;		Nothing
  4972 ;; This function is called by:
  4973 ;;		Interrupt level 1
  4974 ;; This function uses a non-reentrant model
  4975 ;;
  4976                           
  4977  0004                     _I2C_Slave_Read:
  4978                           
  4979                           ;incstack = 0
  4980  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4981                           
  4982                           ; Regs used in _I2C_Slave_Read: [wreg]
  4983  0005  3180               	pagesel	$
  4984  0006                     i1l968:
  4985                           
  4986                           ;slave/i2c_slave.c: 10:     if(PIR3bits.SSP1IF == 1){
  4987  0006  002E               	movlb	14	; select bank14
  4988  0007  1C0F               	btfss	15,0	;volatile
  4989  0008  280A               	goto	u6_21
  4990  0009  280B               	goto	u6_20
  4991  000A                     u6_21:
  4992  000A  2833               	goto	i1l120
  4993  000B                     u6_20:
  4994  000B                     i1l970:
  4995                           
  4996                           ;slave/i2c_slave.c: 11:         SSP1CON1bits.CKP = 0;
  4997  000B  0023               	movlb	3	; select bank3
  4998  000C  1210               	bcf	16,4	;volatile
  4999                           
  5000                           ;slave/i2c_slave.c: 13:         if ((SSP1CON1bits.SSPOV) || (SSP1CON1bits.WCOL)){
  5001  000D  1B10               	btfsc	16,6	;volatile
  5002  000E  2810               	goto	u7_21
  5003  000F  2811               	goto	u7_20
  5004  0010                     u7_21:
  5005  0010  2815               	goto	i1l974
  5006  0011                     u7_20:
  5007  0011                     i1l972:
  5008  0011  1F90               	btfss	16,7	;volatile
  5009  0012  2814               	goto	u8_21
  5010  0013  2815               	goto	u8_20
  5011  0014                     u8_21:
