

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 14 15:39:09 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.30
   990  0E96                     	;# 
   991  0E97                     	;# 
   992  0E9C                     	;# 
   993  0E9D                     	;# 
   994  0E9E                     	;# 
   995  0EA1                     	;# 
   996  0EA2                     	;# 
   997  0EA3                     	;# 
   998  0EA4                     	;# 
   999  0EA5                     	;# 
  1000  0EA9                     	;# 
  1001  0EAA                     	;# 
  1002  0EAB                     	;# 
  1003  0EAC                     	;# 
  1004  0EB1                     	;# 
  1005  0EB2                     	;# 
  1006  0EB3                     	;# 
  1007  0EB8                     	;# 
  1008  0EB9                     	;# 
  1009  0EBA                     	;# 
  1010  0EBB                     	;# 
  1011  0EBC                     	;# 
  1012  0EBD                     	;# 
  1013  0EBE                     	;# 
  1014  0EC3                     	;# 
  1015  0EC5                     	;# 
  1016  0EC6                     	;# 
  1017  0EC7                     	;# 
  1018  0EC8                     	;# 
  1019  0EC9                     	;# 
  1020  0ECA                     	;# 
  1021  0ECB                     	;# 
  1022  0ECC                     	;# 
  1023  0F10                     	;# 
  1024  0F11                     	;# 
  1025  0F12                     	;# 
  1026  0F13                     	;# 
  1027  0F14                     	;# 
  1028  0F15                     	;# 
  1029  0F16                     	;# 
  1030  0F17                     	;# 
  1031  0F18                     	;# 
  1032  0F19                     	;# 
  1033  0F1A                     	;# 
  1034  0F1B                     	;# 
  1035  0F1C                     	;# 
  1036  0F1D                     	;# 
  1037  0F1E                     	;# 
  1038  0F1F                     	;# 
  1039  0F20                     	;# 
  1040  0F21                     	;# 
  1041  0F22                     	;# 
  1042  0F23                     	;# 
  1043  0F24                     	;# 
  1044  0F25                     	;# 
  1045  0F26                     	;# 
  1046  0F27                     	;# 
  1047  0F38                     	;# 
  1048  0F39                     	;# 
  1049  0F3A                     	;# 
  1050  0F3B                     	;# 
  1051  0F3C                     	;# 
  1052  0F3D                     	;# 
  1053  0F3E                     	;# 
  1054  0F3F                     	;# 
  1055  0F40                     	;# 
  1056  0F41                     	;# 
  1057  0F43                     	;# 
  1058  0F44                     	;# 
  1059  0F45                     	;# 
  1060  0F46                     	;# 
  1061  0F47                     	;# 
  1062  0F48                     	;# 
  1063  0F49                     	;# 
  1064  0F4A                     	;# 
  1065  0F4B                     	;# 
  1066  0F4C                     	;# 
  1067  0F4E                     	;# 
  1068  0F4F                     	;# 
  1069  0F50                     	;# 
  1070  0F51                     	;# 
  1071  0F52                     	;# 
  1072  0F53                     	;# 
  1073  0F54                     	;# 
  1074  0F55                     	;# 
  1075  0F56                     	;# 
  1076  0F57                     	;# 
  1077  0F65                     	;# 
  1078  0F68                     	;# 
  1079  0F69                     	;# 
  1080  0F6A                     	;# 
  1081  0F6B                     	;# 
  1082  0FE4                     	;# 
  1083  0FE5                     	;# 
  1084  0FE6                     	;# 
  1085  0FE7                     	;# 
  1086  0FE8                     	;# 
  1087  0FE9                     	;# 
  1088  0FEA                     	;# 
  1089  0FEB                     	;# 
  1090  0FED                     	;# 
  1091  0FEE                     	;# 
  1092  0FEF                     	;# 
  1093  0000                     	;# 
  1094  0001                     	;# 
  1095  0002                     	;# 
  1096  0003                     	;# 
  1097  0004                     	;# 
  1098  0005                     	;# 
  1099  0006                     	;# 
  1100  0007                     	;# 
  1101  0008                     	;# 
  1102  0009                     	;# 
  1103  000A                     	;# 
  1104  000B                     	;# 
  1105  000C                     	;# 
  1106  000D                     	;# 
  1107  000E                     	;# 
  1108  0010                     	;# 
  1109  0011                     	;# 
  1110  0012                     	;# 
  1111  0013                     	;# 
  1112  0016                     	;# 
  1113  0017                     	;# 
  1114  0018                     	;# 
  1115  001C                     	;# 
  1116  001C                     	;# 
  1117  001D                     	;# 
  1118  001D                     	;# 
  1119  001E                     	;# 
  1120  001F                     	;# 
  1121  008C                     	;# 
  1122  008C                     	;# 
  1123  008D                     	;# 
  1124  008E                     	;# 
  1125  008E                     	;# 
  1126  008F                     	;# 
  1127  0090                     	;# 
  1128  0090                     	;# 
  1129  0091                     	;# 
  1130  0093                     	;# 
  1131  0094                     	;# 
  1132  0095                     	;# 
  1133  0096                     	;# 
  1134  0097                     	;# 
  1135  0098                     	;# 
  1136  0099                     	;# 
  1137  009A                     	;# 
  1138  009B                     	;# 
  1139  009C                     	;# 
  1140  009D                     	;# 
  1141  009E                     	;# 
  1142  010C                     	;# 
  1143  010D                     	;# 
  1144  010E                     	;# 
  1145  010E                     	;# 
  1146  010F                     	;# 
  1147  0110                     	;# 
  1148  0110                     	;# 
  1149  0111                     	;# 
  1150  0112                     	;# 
  1151  0112                     	;# 
  1152  0113                     	;# 
  1153  0114                     	;# 
  1154  0114                     	;# 
  1155  0115                     	;# 
  1156  0116                     	;# 
  1157  0116                     	;# 
  1158  0117                     	;# 
